id,name,isFork,commits,branches,releases,forks,mainLanguage,defaultBranch,license,homepage,watchers,stargazers,contributors,size,createdAt,pushedAt,updatedAt,totalIssues,openIssues,totalPullRequests,openPullRequests,blankLines,codeLines,commentLines,metrics,lastCommit,lastCommitSHA,hasWiki,isArchived,isDisabled,isLocked,languages,labels,topics
4280816,tgies/client-certificate-auth,false,141,2,9,10,JavaScript,master,MIT License,,3,80,2,804,2013-05-01T05:50:08,2026-02-23T09:38:06,2026-02-23T09:38:12,7,0,30,0,1371,16471,1115,"[{""blankLines"":4,""language"":""INI"",""commentLines"":0,""codeLines"":14},{""blankLines"":66,""language"":""TypeScript"",""commentLines"":335,""codeLines"":218},{""blankLines"":894,""language"":""JavaScript"",""commentLines"":765,""codeLines"":5437},{""blankLines"":90,""language"":""YAML"",""commentLines"":11,""codeLines"":609},{""blankLines"":3,""language"":""Dockerfile"",""commentLines"":2,""codeLines"":7},{""blankLines"":314,""language"":""Markdown"",""commentLines"":2,""codeLines"":875},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":9311}]",2026-02-23T09:37:38,a5685549af86ed023a1f884bbb45eeb2495f5e81,true,false,false,false,"{""JavaScript"":259302,""TypeScript"":9485,""Dockerfile"":252}",bug;dependencies;duplicate;enhancement;github_actions;invalid;javascript;question;wontfix,authentication;authorization;client-certificate;client-certificate-authentication;client-certificates;express;express-middleware;expressjs;expressjs-middleware;middleware;security;ssl;tls;tls-certificate
4281693,nfriedly/couchdb-backup-restore,false,110,31,0,4,JavaScript,master,MIT License,,2,12,4,509,2015-08-17T08:04:13,2026-02-14T12:43:35,2026-02-11T06:12:54,3,1,68,1,91,3006,20,"[{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":2574},{""blankLines"":49,""language"":""JavaScript"",""commentLines"":18,""codeLines"":318},{""blankLines"":2,""language"":""INI"",""commentLines"":0,""codeLines"":9},{""blankLines"":11,""language"":""YAML"",""commentLines"":2,""codeLines"":45},{""blankLines"":29,""language"":""Markdown"",""commentLines"":0,""codeLines"":60}]",2026-02-11T06:12:49,5cd20dfebc0c1a8778a9e86c56f7013a197e9179,true,false,false,false,"{""JavaScript"":10932}",bug;dependencies;duplicate;enhancement;greenkeeper;help wanted;invalid;javascript;question;wontfix,
4282037,expressjs/basic-auth-connect,false,18,8,1,30,JavaScript,master,MIT License,,15,135,7,51,2014-01-08T08:02:40,2026-01-03T06:04:58,2026-01-05T08:55:59,1,1,31,8,81,375,114,"[{""blankLines"":2,""language"":""make"",""commentLines"":0,""codeLines"":6},{""blankLines"":27,""language"":""YAML"",""commentLines"":54,""codeLines"":149},{""blankLines"":13,""language"":""Markdown"",""commentLines"":0,""codeLines"":29},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":36},{""blankLines"":39,""language"":""JavaScript"",""commentLines"":60,""codeLines"":155}]",2025-09-02T08:11:49,856183e95f7bea8579c4ee07f225b2e3edb8b8b8,true,false,false,false,"{""JavaScript"":6401,""Makefile"":116}",bug;dependencies;deprecate;deps;discuss;docs;duplicate;enhancement;fast tack;future;github_actions;help wanted;ideas;invalid;investigate;low priority;needs tests;pr;question;release;tests;wontfix,
4303125,dburles/mongo-collection-instances,false,77,1,17,18,JavaScript,master,MIT License,http://atmospherejs.com/dburles/mongo-collection-instances,6,71,6,34,2014-10-13T02:17:50,2017-06-28T01:06:31,2020-10-15T09:56:58,16,9,19,6,53,180,2,"[{""blankLines"":6,""language"":""YAML"",""commentLines"":0,""codeLines"":25},{""blankLines"":29,""language"":""Markdown"",""commentLines"":0,""codeLines"":53},{""blankLines"":18,""language"":""JavaScript"",""commentLines"":2,""codeLines"":102}]",2016-01-07T09:50:50,039a846b99e98301c608b9e477eef6dd9d5f1f2d,true,false,false,false,,,
4304821,crypto-browserify/cipher-base,false,22,2,4,15,JavaScript,master,MIT License,,2,12,3,22,2015-09-26T09:00:28,2020-12-22T05:18:55,2019-12-10T11:46:54,5,2,8,2,28,235,2,"[{""blankLines"":0,""language"":""YAML"",""commentLines"":0,""codeLines"":6},{""blankLines"":5,""language"":""Markdown"",""commentLines"":0,""codeLines"":12},{""blankLines"":23,""language"":""JavaScript"",""commentLines"":2,""codeLines"":185},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":32}]",2017-07-06T12:04:19,bc18dc847050c34f11f7a0472ff13a76b53fedc6,true,false,false,false,,,
4305469,yesiamrocks/scrolly.js,false,22,1,2,12,JavaScript,master,,https://cssanimation.io/scrollyjs/index.html,10,42,1,27,2017-05-31T11:30:38,2023-12-24T08:39:41,2023-12-24T08:40:38,0,0,0,0,226,1212,70,"[{""blankLines"":97,""language"":""Markdown"",""commentLines"":0,""codeLines"":595},{""blankLines"":124,""language"":""JavaScript"",""commentLines"":62,""codeLines"":587},{""blankLines"":5,""language"":""YAML"",""commentLines"":8,""codeLines"":30}]",2023-12-24T08:39:40,ce6515f616ecfdb43cff0d091c661f917c4ea9fd,true,false,false,false,"{""JavaScript"":34155}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,css-animation-effects;css3-animation;javascript-animation-library;parallax-effect;scroll-js;scrolling-website;text-animation;vertical-scroll
4307259,tolonuk/leaflet.edgebuffer,false,38,8,1,16,JavaScript,main,MIT License,,9,89,4,102,2015-06-21T07:48:51,2026-01-01T02:48:59,2026-01-01T02:49:04,17,6,10,0,56,1857,16,"[{""blankLines"":4,""language"":""CSS"",""commentLines"":0,""codeLines"":18},{""blankLines"":22,""language"":""HTML"",""commentLines"":4,""codeLines"":101},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":1638},{""blankLines"":3,""language"":""TypeScript"",""commentLines"":7,""codeLines"":12},{""blankLines"":8,""language"":""JavaScript"",""commentLines"":5,""codeLines"":42},{""blankLines"":0,""language"":""YAML"",""commentLines"":0,""codeLines"":19},{""blankLines"":19,""language"":""Markdown"",""commentLines"":0,""codeLines"":27}]",2026-01-01T02:48:59,8f9491f20b32126c626056409b9636332d6aef79,true,false,false,false,"{""JavaScript"":1388,""TypeScript"":251}",bug;dependencies;duplicate;enhancement;help wanted;invalid;javascript;question;wontfix,
4308602,pirxpilot/connect-gzip-static,false,93,2,0,15,JavaScript,main,MIT License,,3,41,5,58,2013-09-17T02:05:26,2025-10-25T06:03:00,2025-10-25T06:03:04,10,0,8,0,145,645,8,"[{""blankLines"":5,""language"":""YAML"",""commentLines"":1,""codeLines"":34},{""blankLines"":0,""language"":""CSS"",""commentLines"":0,""codeLines"":2},{""blankLines"":5,""language"":""make"",""commentLines"":0,""codeLines"":10},{""blankLines"":0,""language"":""Text"",""commentLines"":0,""codeLines"":1},{""blankLines"":0,""language"":""HTML"",""commentLines"":0,""codeLines"":1},{""blankLines"":3,""language"":""INI"",""commentLines"":0,""codeLines"":12},{""blankLines"":66,""language"":""JavaScript"",""commentLines"":7,""codeLines"":347},{""blankLines"":66,""language"":""Markdown"",""commentLines"":0,""codeLines"":131},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":107}]",2025-10-25T06:02:59,97aceabb87ca67499d25643592ddef302b3eddd8,false,false,false,false,"{""JavaScript"":11611,""Makefile"":244}",bug;duplicate;enhancement;invalid;question;wontfix,brotli;express-middleware;gzip;middleware
4308717,jj/nodeo,false,447,3,0,6,JavaScript,master,GNU General Public License v3.0,,5,22,7,1344,2013-11-06T05:27:41,2026-01-29T04:16:28,2026-01-29T04:16:37,55,22,26,1,666,8689,791,"[{""blankLines"":39,""language"":""Markdown"",""commentLines"":0,""codeLines"":83},{""blankLines"":8,""language"":""HTML"",""commentLines"":3,""codeLines"":30},{""blankLines"":1,""language"":""JSON"",""commentLines"":0,""codeLines"":5441},{""blankLines"":616,""language"":""JavaScript"",""commentLines"":787,""codeLines"":3074},{""blankLines"":1,""language"":""Bourne Shell"",""commentLines"":1,""codeLines"":4},{""blankLines"":1,""language"":""YAML"",""commentLines"":0,""codeLines"":57}]",2026-01-29T04:16:21,4e0dbc9153472a7c4ea830855c0ddcca65c96e11,true,false,false,false,"{""JavaScript"":82184,""HTML"":1003,""Shell"":262}",bug;dependencies;duplicate;enhancement;hacktoberfest;invalid;javascript;question;user-story;wontfix,
4309363,gottox/terminal.js,false,623,11,0,64,JavaScript,main,MIT License,http://terminal.js.org,21,605,8,2513,2012-05-15T11:53:51,2026-01-22T06:57:38,2026-01-22T06:57:35,82,14,73,2,535,13138,1033,"[{""blankLines"":2,""language"":""Bourne Shell"",""commentLines"":6,""codeLines"":11},{""blankLines"":13,""language"":""Markdown"",""commentLines"":0,""codeLines"":20},{""blankLines"":513,""language"":""JavaScript"",""commentLines"":1026,""codeLines"":3403},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":9650},{""blankLines"":2,""language"":""YAML"",""commentLines"":0,""codeLines"":26},{""blankLines"":5,""language"":""HTML"",""commentLines"":1,""codeLines"":28}]",2026-01-22T06:57:31,b6fe3562c95f200b327e865fc5b33df8744ea0ac,true,false,false,false,"{""JavaScript"":122279,""HTML"":863,""Shell"":464}",bug;dependencies;duplicate;enhancement;invalid;javascript;question;wontfix,
4512630,mcastillof/faketraveler,false,215,1,10,141,JavaScript,master,GNU General Public License v3.0,,22,1179,18,15318,2018-07-23T12:03:10,2026-02-21T08:06:18,2026-02-22T07:06:18,74,26,26,0,464,4045,438,"[{""blankLines"":9,""language"":""Gradle"",""commentLines"":0,""codeLines"":55},{""blankLines"":2,""language"":""YAML"",""commentLines"":0,""codeLines"":93},{""blankLines"":0,""language"":""Properties"",""commentLines"":12,""codeLines"":13},{""blankLines"":28,""language"":""Bourne Shell"",""commentLines"":118,""codeLines"":105},{""blankLines"":72,""language"":""XML"",""commentLines"":42,""codeLines"":586},{""blankLines"":79,""language"":""JavaScript"",""commentLines"":160,""codeLines"":1636},{""blankLines"":19,""language"":""Markdown"",""commentLines"":0,""codeLines"":40},{""blankLines"":21,""language"":""DOS Batch"",""commentLines"":2,""codeLines"":71},{""blankLines"":3,""language"":""ProGuard"",""commentLines"":18,""codeLines"":0},{""blankLines"":163,""language"":""Java"",""commentLines"":59,""codeLines"":759},{""blankLines"":5,""language"":""Text"",""commentLines"":0,""codeLines"":50},{""blankLines"":56,""language"":""CSS"",""commentLines"":27,""codeLines"":578},{""blankLines"":7,""language"":""HTML"",""commentLines"":0,""codeLines"":59}]",2026-02-21T08:06:18,b6e5475cf1c73aeb92c5952c9fb68204464d1ecc,true,false,false,false,"{""JavaScript"":66291,""Java"":35283,""CSS"":14806,""HTML"":1834}",bug;duplicate;enhancement;good first issue;help wanted;invalid;question;wontfix,android-application;fake-locations;floss;mock-locations;opensource
4620471,labithiotis/express-list-routes,false,49,1,8,16,JavaScript,main,BSD 3-Clause New or Revised License,,5,44,5,211,2015-01-28T09:04:57,2025-11-26T02:23:06,2025-11-26T02:22:42,17,0,13,0,129,11109,26,"[{""blankLines"":12,""language"":""YAML"",""commentLines"":0,""codeLines"":91},{""blankLines"":21,""language"":""Markdown"",""commentLines"":0,""codeLines"":81},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":10538},{""blankLines"":5,""language"":""TypeScript"",""commentLines"":4,""codeLines"":24},{""blankLines"":91,""language"":""JavaScript"",""commentLines"":22,""codeLines"":375}]",2025-11-26T02:22:35,331b7ec2c95f002fc1d55c67d6a0c39e973cc232,false,false,false,false,"{""JavaScript"":14381}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,
4628315,nice-registry/download-counts,false,15,17,0,5,JavaScript,master,,,2,16,3,886060,2017-01-13T06:32:16,2026-02-11T02:40:44,2026-02-08T09:24:11,2,1,7,0,62,395,196,"[{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":19},{""blankLines"":42,""language"":""JavaScript"",""commentLines"":186,""codeLines"":287},{""blankLines"":3,""language"":""YAML"",""commentLines"":9,""codeLines"":25},{""blankLines"":13,""language"":""Markdown"",""commentLines"":0,""codeLines"":45},{""blankLines"":4,""language"":""Bourne Shell"",""commentLines"":1,""codeLines"":19}]",2025-11-16T04:48:18,c221755e4a04bfe17492c6251b0f9e9d7b71c2e8,true,false,false,false,"{""JavaScript"":35053,""Shell"":635}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,
4631169,hubotio/hubot-redis-brain,false,108,1,12,59,JavaScript,main,,,8,69,13,538,2014-10-18T07:51:32,2026-02-14T06:01:12,2026-02-14T06:01:10,27,1,50,0,76,7574,13,"[{""blankLines"":29,""language"":""Markdown"",""commentLines"":0,""codeLines"":48},{""blankLines"":2,""language"":""INI"",""commentLines"":0,""codeLines"":10},{""blankLines"":1,""language"":""YAML"",""commentLines"":0,""codeLines"":103},{""blankLines"":44,""language"":""JavaScript"",""commentLines"":13,""codeLines"":315},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":7098}]",2026-02-14T06:01:05,c6dd384c9a8817b2c2dd4a94c72adfcdf523df0f,true,false,false,false,"{""JavaScript"":10630}",bug;dependencies;duplicate;enhancement;help wanted;invalid;javascript;question;released;semantic-release;stale;wontfix,hubot;hubot-scripts
4637682,monteslu/pagenodes,false,2094,37,0,33,JavaScript,master,Apache License 2.0,https://pagenodes.com,19,222,27,18261,2015-11-03T05:04:12,2026-02-06T10:22:31,2026-02-05T06:10:33,58,6,62,3,5302,42253,2931,"[{""blankLines"":2180,""language"":""JSX"",""commentLines"":983,""codeLines"":16788},{""blankLines"":374,""language"":""Sass"",""commentLines"":4,""codeLines"":3094},{""blankLines"":0,""language"":""SVG"",""commentLines"":0,""codeLines"":2},{""blankLines"":2158,""language"":""JavaScript"",""commentLines"":1895,""codeLines"":11242},{""blankLines"":13,""language"":""YAML"",""commentLines"":0,""codeLines"":39},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":7901},{""blankLines"":87,""language"":""Markdown"",""commentLines"":0,""codeLines"":269},{""blankLines"":0,""language"":""HTML"",""commentLines"":0,""codeLines"":26},{""blankLines"":490,""language"":""CSS"",""commentLines"":49,""codeLines"":2892}]",2026-02-05T06:04:44,d5804023eaaf2ee26c6667d43dfbc11c6c7557f5,true,false,false,false,"{""JavaScript"":1091050,""CSS"":62031,""HTML"":727}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,automation;browser;flow-based-programming;iot;javascript;mqtt;node-red;visual-programming;websocket
